inspect_model_name,epoch_model_name,epoch_organization,epoch_model_publication_date,PubMedQA,MMLU-Bio,GPQA-Bio,WMDP-Bio,LitQA2,CloningScenarios,ProtocolQA,VCT-Text
mistral/open-mixtral-8x7b,Mixtral 8x7B,Mistral AI,2023-12-11,63.4 ± 0.4,65.0 ± 0.8,40.1 ± 5.5,,31.2 ± 2.9,,23.7 ± 2.1,8.5 ± 0.5
openai/o4-mini-2025-04-16,o4-mini,OpenAI,2025-04-16,,,79.4 ± 1.8,,,52.1 ± 2.8,67.9 ± 3.4,44.9 ± 2.6
openai/gpt-4.5-preview-2025-02-27,GPT-4.5,OpenAI,2025-02-27,,,67.9 ± 2.6,,,,,33.9 ± 1.5
openai/o3-mini-2025-01-31,o3-mini,OpenAI,2025-01-31,78.0 ± 0.3,89.3 ± 0.3,75.8 ± 1.3,85.3 ± 0.5,41.1 ± 3.1,43.3 ± 4.3,63.9 ± 3.6,40.6 ± 3.9
openai/o3-2025-04-16,o3,OpenAI,2024-12-20,,,81.2 ± 1.6,,,61.2 ± 4.5,,46.1 ± 1.9
openai/o1-2024-12-17,o1,OpenAI,2024-12-05,,,73.2 ± 2.1,,,41.2 ± 4.6,71.8 ± 2.6,39.1 ± 2.7
openai/gpt-4o,GPT-4o,OpenAI,2024-05-13,72.8 ± 1.1,88.3 ± 0.3,69.2 ± 3.4,84.7 ± 0.4,41.1 ± 1.9,37.0 ± 7.8,58.1 ± 2.0,
openai/gpt-4o-2024-08-06,GPT-4o,OpenAI,2024-05-13,,,,,,,,21.9 ± 3.0
openai/gpt-4-turbo,GPT-4 Turbo,OpenAI,2023-11-06,75.0 ± 0.8,86.1 ± 0.2,66.7 ± 4.3,83.3 ± 0.3,38.7 ± 2.3,33.3 ± 5.7,56.2 ± 2.4,
openai/gpt-4-turbo-2024-04-09,GPT-4 Turbo,OpenAI,2023-11-06,,,,,,,,25.4 ± 1.5
openai/gpt-4,GPT-4,OpenAI,2023-03-15,70.3 ± 0.6,84.5 ± 0.3,57.3 ± 3.4,81.5 ± 0.3,32.7 ± 2.6,26.7 ± 5.7,48.9 ± 3.6,
openai/gpt-4-0613,GPT-4,OpenAI,2023-03-15,,,,,,,,15.8 ± 1.1
openai/gpt-3.5-turbo,GPT-3.5 Turbo,OpenAI,2022-11-30,70.0 ± 0.8,70.7 ± 0.7,41.7 ± 4.7,71.1 ± 0.6,31.6 ± 3.8,23.3 ± 7.7,31.1 ± 4.9,
openai/gpt-3.5-turbo-0125,GPT-3.5 Turbo,OpenAI,2022-11-30,,,,,,,,11.4 ± 2.1
grok/grok-2-1212,Grok-2,xAI,2024-08-13,76.8 ± 0.4,87.2 ± 0.3,71.3 ± 2.8,85.0 ± 0.4,37.9 ± 2.5,41.5 ± 5.2,60.1 ± 1.8,28.3 ± 2.1
